525,1000524,TAK,120,
526,1000525,TAK,98,
527,1000526,TAK,68,
528,1000527,TAK,124,
529,1000528,TAK,121,
530,1000529,TAK,97,
531,1000530,TAK,126,
532,1000531,TAK,60,
533,1000532,TAK,98,
534,1000533,TAK,94,
535,1000534,TAK,93,
536,1000535,TAK,98,
537,1000536,TAK,96,
538,1000537,TAK,122,
539,1000538,TAK,91,
540,1000539,TAK,91,
541,1000540,TAK,64,
542,1000541,TAK,93,
543,1000542,TAK,96,
544,1000543,TAK,64,
545,1000544,TAK,92,
546,1000545,TAK,98,
547,1000546,TAK,127,
548,1000547,TAK,125,
549,1000548,TAK,120,
550,1000549,TAK,65,
551,1000550,TAK,126,
552,1000551,TAK,98,
553,1000552,TAK,68,
554,1000553,TAK,68,
555,1000554,TAK,63,
556,1000555,TAK,92,
557,1000556,TAK,60,
558,1000557,TAK,95,
559,1000558,TAK,122,
560,1000559,TAK,92,
561,1000560,TAK,96,
562,1000561,TAK,60,
563,1000562,TAK,126,
564,1000563,TAK,62,
565,1000564,TAK,128,
566,1000565,TAK,120,
567,1000566,TAK,96,
568,1000567,TAK,62,
569,1000568,TAK,90,
570,1000569,TAK,125,
571,1000570,TAK,62,
572,1000571,TAK,67,
573,1000572,TAK,67,
574,1000573,TAK,60,
575,1000574,TAK,61,
576,1000575,TAK,125,
577,1000576,TAK,67,
578,1000577,TAK,126,
579,1000578,TAK,67,
580,1000579,TAK,94,
581,1000580,TAK,66,
582,1000581,TAK,93,
583,1000582,TAK,97,
584,1000583,TAK,68,
585,1000584,TAK,94,
586,1000585,TAK,65,
587,1000586,TAK,65,
588,1000587,TAK,63,
589,1000588,TAK,94,
590,1000589,TAK,127,
591,1000590,TAK,91,
592,1000591,TAK,96,
593,1000592,TAK,98,
594,1000593,TAK,93,
595,1000594,TAK,122,
596,1000595,TAK,68,
597,1000596,TAK,126,
598,1000597,TAK,95,
599,1000598,TAK,92,
600,1000599,TAK,121,
601,1000600,TAK,92,
602,1000601,TAK,124,
603,1000602,TAK,124,
604,1000603,TAK,60,
605,1000604,TAK,93,
606,1000605,TAK,95,
607,1000606,TAK,123,
608,1000607,TAK,61,
609,1000608,TAK,120,
610,1000609,TAK,96,
611,1000610,TAK,92,
612,1000611,TAK,122,
613,1000612,TAK,124,
614,1000613,TAK,127,
615,1000614,TAK,96,
616,1000615,TAK,95,
617,1000616,TAK,93,
618,1000617,TAK,128,
619,1000618,TAK,121,
620,1000619,TAK,61,
621,1000620,TAK,96,
622,1000621,TAK,64,
623,1000622,TAK,60,
624,1000623,TAK,92,
625,1000624,TAK,90,
626,1000625,TAK,120,
627,1000626,TAK,123,
628,1000627,TAK,65,
629,1000628,TAK,67,
630,1000629,TAK,67,
631,1000630,TAK,92,
632,1000631,TAK,97,
633,1000632,TAK,124,
634,1000633,TAK,123,
635,1000634,TAK,65,
636,1000635,TAK,62,
637,1000636,TAK,65,
638,1000637,TAK,122,
639,1000638,TAK,128,
640,1000639,TAK,122,
641,1000640,TAK,62,
642,1000641,TAK,61,
643,1000642,TAK,124,
644,1000643,TAK,91,
645,1000644,TAK,91,
646,1000645,TAK,123,
647,1000646,TAK,90,
648,1000647,TAK,65,
649,1000648,TAK,68,
650,1000649,TAK,124,
651,1000650,TAK,125,
652,1000651,TAK,63,
653,1000652,TAK,126,
654,1000653,TAK,62,
655,1000654,TAK,127,
656,1000655,TAK,95,
657,1000656,TAK,92,
658,1000657,TAK,125,
659,1000658,TAK,125,
660,1000659,TAK,122,
661,1000660,TAK,123,
662,1000661,TAK,97,
663,1000662,TAK,67,
664,1000663,TAK,123,
665,1000664,TAK,120,
666,1000665,TAK,127,
667,1000666,TAK,92,
668,1000667,TAK,62,
669,1000668,TAK,65,
670,1000669,TAK,60,
671,1000670,TAK,68,
672,1000671,TAK,96,
673,1000672,TAK,98,
674,1000673,TAK,68,
675,1000674,TAK,91,
676,1000675,TAK,97,
677,1000676,TAK,126,
678,1000677,TAK,128,
679,1000678,TAK,91,
680,1000679,TAK,60,
681,1000680,TAK,127,
682,1000681,TAK,61,
683,1000682,TAK,94,
684,1000683,TAK,121,
685,1000684,TAK,125,
686,1000685,TAK,60,
687,1000686,TAK,127,
688,1000687,TAK,62,
689,1000688,TAK,124,
690,1000689,TAK,120,
691,1000690,TAK,96,
692,1000691,TAK,61,
693,1000692,TAK,96,
694,1000693,TAK,120,
695,1000694,TAK,92,
696,1000695,TAK,61,
697,1000696,TAK,62,
698,1000697,TAK,120,
699,1000698,TAK,126,
700,1000699,TAK,96,
701,1000700,TAK,128,
702,1000701,TAK,120,
703,1000702,TAK,60,
704,1000703,TAK,62,
705,1000704,TAK,94,
706,1000705,TAK,94,
707,1000706,TAK,92,
708,1000707,TAK,124,
709,1000708,TAK,90,
710,1000709,TAK,60,
711,1000710,TAK,126,
712,1000711,TAK,97,
713,1000712,TAK,94,
714,1000713,TAK,93,
715,1000714,TAK,121,
716,1000715,TAK,63,
717,1000716,TAK,94,
718,1000717,TAK,64,
719,1000718,TAK,97,
720,1000719,TAK,95,
721,1000720,TAK,122,
722,1000721,TAK,120,
723,1000722,TAK,62,
724,1000723,TAK,122,
725,1000724,TAK,97,
726,1000725,TAK,60,
727,1000726,TAK,97,
728,1000727,TAK,63,
729,1000728,TAK,92,
730,1000729,TAK,120,
731,1000730,TAK,93,
732,1000731,TAK,66,
733,1000732,TAK,67,
734,1000733,TAK,90,
735,1000734,TAK,123,
736,1000735,TAK,126,
737,1000736,TAK,92,
738,1000737,TAK,126,
739,1000738,TAK,67,
740,1000739,TAK,94,
741,1000740,TAK,62,
742,1000741,TAK,93,
743,1000742,TAK,128,
744,1000743,TAK,128,
745,1000744,TAK,65,
746,1000745,TAK,63,
747,1000746,TAK,126,
748,1000747,TAK,91,
749,1000748,TAK,124,
750,1000749,TAK,124,
751,1000750,TAK,122,
752,1000751,TAK,123,
753,1000752,TAK,123,
754,1000753,TAK,68,
755,1000754,TAK,90,
756,1000755,TAK,127,
757,1000756,TAK,120,
758,1000757,TAK,120,
759,1000758,TAK,98,
760,1000759,TAK,61,
761,1000760,TAK,64,
762,1000761,TAK,125,
763,1000762,TAK,90,
764,1000763,TAK,125,
765,1000764,TAK,66,
766,1000765,TAK,65,
767,1000766,TAK,124,
768,1000767,TAK,67,
769,1000768,TAK,94,
770,1000769,TAK,126,
771,1000770,TAK,128,
772,1000771,TAK,94,
773,1000772,TAK,120,
774,1000773,TAK,93,
775,1000774,TAK,124,
776,1000775,TAK,121,
777,1000776,TAK,64,
778,1000777,TAK,94,
779,1000778,TAK,128,
780,1000779,TAK,93,
781,1000780,TAK,94,
782,1000781,TAK,67,
783,1000782,TAK,61,
784,1000783,TAK,121,
785,1000784,TAK,91,
786,1000785,TAK,68,
787,1000786,TAK,65,
788,1000787,TAK,98,
789,1000788,TAK,125,
790,1000789,TAK,66,
791,1000790,TAK,123,
792,1000791,TAK,94,
793,1000792,TAK,61,
794,1000793,TAK,126,
795,1000794,TAK,126,
796,1000795,TAK,64,
797,1000796,TAK,95,
798,1000797,TAK,91,
799,1000798,TAK,64,
800,1000799,TAK,96,
801,1000800,TAK,67,
802,1000801,TAK,124,
803,1000802,TAK,60,
804,1000803,TAK,93,
805,1000804,TAK,67,
806,1000805,TAK,62,
807,1000806,TAK,67,
808,1000807,TAK,125,
809,1000808,TAK,68,
810,1000809,TAK,65,
811,1000810,TAK,91,
812,1000811,TAK,123,
813,1000812,TAK,97,
814,1000813,TAK,62,
815,1000814,TAK,126,
816,1000815,TAK,63,
817,1000816,TAK,96,
818,1000817,TAK,64,
819,1000818,TAK,128,
820,1000819,TAK,96,
821,1000820,TAK,96,
822,1000821,TAK,91,
823,1000822,TAK,127,
824,1000823,TAK,128,
825,1000824,TAK,95,
826,1000825,TAK,67,
827,1000826,TAK,62,
828,1000827,TAK,67,
829,1000828,TAK,93,
830,1000829,TAK,62,
831,1000830,TAK,121,
832,1000831,TAK,127,
833,1000832,TAK,125,
834,1000833,TAK,125,
835,1000834,TAK,64,
836,1000835,TAK,90,
837,1000836,TAK,91,
838,1000837,TAK,91,
839,1000838,TAK,124,
840,1000839,TAK,120,
841,1000840,TAK,120,
842,1000841,TAK,61,
843,1000842,TAK,94,
844,1000843,TAK,66,
845,1000844,TAK,64,
846,1000845,TAK,95,
847,1000846,TAK,126,
848,1000847,TAK,98,
849,1000848,TAK,62,
850,1000849,TAK,67,
851,1000850,TAK,121,
852,1000851,TAK,92,
853,1000852,TAK,94,
854,1000853,TAK,91,
855,1000854,TAK,93,
856,1000855,TAK,65,
857,1000856,TAK,98,
858,1000857,TAK,121,
859,1000858,TAK,62,
860,1000859,TAK,97,
861,1000860,TAK,128,
862,1000861,TAK,124,
863,1000862,TAK,124,
864,1000863,TAK,122,
865,1000864,TAK,92,
866,1000865,TAK,124,
867,1000866,TAK,120,
868,1000867,TAK,125,
869,1000868,TAK,61,
870,1000869,TAK,90,
871,1000870,TAK,97,
872,1000871,TAK,66,
873,1000872,TAK,67,
874,1000873,TAK,94,
875,1000874,TAK,64,
876,1000875,TAK,67,
877,1000876,TAK,124,
878,1000877,TAK,66,
879,1000878,TAK,96,
880,1000879,TAK,120,
881,1000880,TAK,67,
882,1000881,TAK,94,
883,1000882,TAK,126,
884,1000883,TAK,98,
885,1000884,TAK,122,
886,1000885,TAK,97,
887,1000886,TAK,93,
888,1000887,TAK,124,
889,1000888,TAK,95,
890,1000889,TAK,62,
891,1000890,TAK,125,
892,1000891,TAK,96,
893,1000892,TAK,97,
894,1000893,TAK,122,
895,1000894,TAK,61,
896,1000895,TAK,96,
897,1000896,TAK,60,
898,1000897,TAK,97,
899,1000898,TAK,126,
900,1000899,TAK,125,
901,1000900,TAK,97,
902,1000901,TAK,62,
903,1000902,TAK,95,
904,1000903,TAK,62,
905,1000904,TAK,92,
906,1000905,TAK,66,
907,1000906,TAK,67,
908,1000907,TAK,62,
909,1000908,TAK,120,
910,1000909,TAK,61,
911,1000910,TAK,93,
912,1000911,TAK,64,
913,1000912,TAK,126,
914,1000913,TAK,97,
915,1000914,TAK,65,
916,1000915,TAK,65,
917,1000916,TAK,62,
918,1000917,TAK,97,
919,1000918,TAK,127,
920,1000919,TAK,60,
921,1000920,TAK,67,
922,1000921,TAK,127,
923,1000922,TAK,120,
924,1000923,TAK,95,
925,1000924,TAK,122,
926,1000925,TAK,93,
927,1000926,TAK,92,
928,1000927,TAK,120,
929,1000928,TAK,95,
930,1000929,TAK,123,
931,1000930,TAK,61,
932,1000931,TAK,61,
933,1000932,TAK,61,
934,1000933,TAK,68,
935,1000934,TAK,60,
936,1000935,TAK,128,
937,1000936,TAK,64,
938,1000937,TAK,68,
939,1000938,TAK,121,
940,1000939,TAK,94,
941,1000940,TAK,92,
942,1000941,TAK,120,
943,1000942,TAK,123,
944,1000943,TAK,95,
945,1000944,TAK,127,
946,1000945,TAK,68,
947,1000946,TAK,67,
948,1000947,TAK,94,
949,1000948,TAK,65,
950,1000949,TAK,122,
951,1000950,TAK,91,
952,1000951,TAK,122,
953,1000952,TAK,126,
954,1000953,TAK,90,
955,1000954,TAK,94,
956,1000955,TAK,120,
957,1000956,TAK,67,
958,1000957,TAK,60,
959,1000958,TAK,63,
960,1000959,TAK,128,
961,1000960,TAK,128,
962,1000961,TAK,94,
963,1000962,TAK,67,
964,1000963,TAK,68,
965,1000964,TAK,97,
966,1000965,TAK,122,
967,1000966,TAK,98,
968,1000967,TAK,124,
969,1000968,TAK,95,
970,1000969,TAK,124,
971,1000970,TAK,97,
972,1000971,TAK,61,
973,1000972,TAK,120,
974,1000973,TAK,96,
975,1000974,TAK,123,
976,1000975,TAK,92,
977,1000976,TAK,126,
978,1000977,TAK,124,
979,1000978,TAK,128,
980,1000979,TAK,95,
981,1000980,TAK,94,
982,1000981,TAK,97,
983,1000982,TAK,65,
984,1000983,TAK,123,
985,1000984,TAK,97,
986,1000985,TAK,126,
987,1000986,TAK,97,
988,1000987,TAK,60,
989,1000988,TAK,123,
990,1000989,TAK,122,
991,1000990,TAK,65,
992,1000991,TAK,65,
993,1000992,TAK,128,
994,1000993,TAK,120,
995,1000994,TAK,61,
996,1000995,TAK,60,
997,1000996,TAK,121,
998,1000997,TAK,64,
999,1000998,TAK,94,
1000,1000999,TAK,127,
